src,dst,weight
EWR,MCO,1
EWR,MEM,1
EWR,MEX,1
EWR,MHT,1
EWR,MIA,1
EWR,MKE,1
EWR,MSN,1
EWR,MSP,1
EWR,MSY,1
EWR,MUC,1
EWR,MXP,1
EWR,MYR,1
EWR,NAS,1
EWR,NRT,1
EWR,OKC,1
EWR,OMA,1
EWR,ORD,1
EWR,ORF,1
EWR,OSL,1
EWR,PBI,1
EWR,PDX,1
EWR,PEK,1
EWR,PHX,1
EWR,PIT,1
EWR,PLS,1
EWR,POP,1
EWR,POS,1
EWR,PTY,1
EWR,PUJ,1
EWR,PVD,1
EWR,PVG,1
EWR,PVR,1
EWR,PWM,1
EWR,RDU,1
EWR,RIC,1
EWR,ROC,1
EWR,RSW,1
EWR,SAL,1
EWR,SAN,1
EWR,SAP,1
EWR,SAT,1
EWR,SAV,1
EWR,SDF,1
EWR,SDQ,1
EWR,SEA,1
EWR,SFO,1
EWR,SJD,1
EWR,SJO,1
EWR,SJU,1
EWR,SNA,1
EWR,SNN,1
EWR,STL,1
EWR,STR,1
EWR,STT,1
EWR,SXM,1
EWR,SYR,1
EWR,TLV,1
EWR,TPA,1
EWR,TUL,1
EWR,TXL,1
EWR,TYS,1
EWR,UVF,1
EWR,XNA,1
EWR,YEG,1
EWR,YHZ,1
EWR,YOW,1
EWR,YQB,1
EWR,YQM,1
EWR,YUL,1
EWR,YVR,1
EWR,YYT,1
EWR,YYZ,1
EWR,ZRH,1
EYW,FLL,1
EYW,RSW,1
EYW,TPA,1
EZE,IAH,1
FAR,DEN,1
FAR,ORD,1
FAT,DEN,1
FAT,LAS,1
FAT,LAX,1
FAT,SFO,1
FAY,IAD,1
FCA,DEN,1
FCO,EWR,1
FCO,IAD,1
FIH,BRU,1
FIH,DLA,1
FKL,CLE,1
FKL,DUJ,1
FLL,BIM,1
FLL,CLE,1
FLL,DEN,1
FLL,ELH,1
FLL,EWR,1
FLL,EYW,1
FLL,FPO,1
FLL,GGT,1
FLL,GHB,1
FLL,IAD,1
FLL,IAH,1
FLL,MCO,1
FLL,MHH,1
FLL,ORD,1
FLL,SFO,1
FLL,TCB,1
FLL,TPA,1
FMN,ALS,1
FMN,DEN,1
FMN,SOW,1
FNA,ROB,1
FNT,CLE,1
FOE,ORD,1
FPO,FLL,1
FRA,ATL,1
FRA,AUH,1
FRA,BOS,1
FRA,DEN,1
FRA,DFW,1
FRA,DOH,1
FRA,DTW,1
FRA,EWR,1
FRA,GYD,1
FRA,IAD,1
FRA,IAH,1
FRA,JED,1
FRA,JFK,1
FRA,LAX,1
FRA,LOS,1
FRA,MCO,1
FRA,MIA,1
FRA,ORD,1
FRA,SEA,1
FRA,SFO,1
FRA,TSE,1
FSD,DEN,1
FSD,ORD,1
FUK,GUM,1
FWA,ORD,1
GCC,DEN,1
GCM,EWR,1
GCM,IAD,1
GCM,IAH,1
GDL,IAH,1
GDL,LAX,1
GDL,SFO,1
GEG,DEN,1
GGT,FLL,1
GGT,GHB,1
GHB,FLL,1
GIG,GRU,1
GIG,IAH,1
GJT,DEN,1
GJT,IAH,1
GLA,EWR,1
GNV,MCO,1
GNV,TPA,1
GOT,ARN,1
GPT,IAH,1
GRB,ORD,1
GRK,IAH,1
GRR,CLE,1
GRR,DEN,1
GRR,EWR,1
GRR,IAD,1
GRR,IAH,1
GRR,ORD,1
GRU,EWR,1
GRU,GIG,1
GRU,IAD,1
GRU,IAH,1
GRU,ORD,1
GSO,EWR,1
GSO,IAD,1
GSO,ORD,1
GSP,CLE,1
GSP,EWR,1
GSP,IAD,1
GSP,IAH,1
GSP,ORD,1
GTF,DEN,1
GUA,EWR,1
GUA,IAD,1
GUA,IAH,1
GUA,MIA,1
GUC,DEN,1
GUM,CNS,1
GUM,CTS,1
GUM,FUK,1
GUM,HKG,1
GUM,HNL,1
GUM,KIX,1
GUM,MNL,1
GUM,NGO,1
GUM,NRT,1
GUM,OKJ,1
GUM,ROP,1
GUM,ROR,1
GUM,SDJ,1
GUM,SPN,1
GUM,TKK,1
GUM,YAP,1
GVA,EWR,1
GVA,IAD,1
GVA,JFK,1
GVA,YUL,1
GYD,ASB,1
GYD,FRA,1
HAJ,BRU,1
HAM,EWR,1
HDN,DEN,1
HKG,EWR,1
HKG,GUM,1
HKG,ORD,1
HKG,SFO,1
HKG,SGN,1
HKG,SIN,1
HLN,DEN,1
HND,HNL,1
HND,LAX,1
HNL,AKL,1
HNL,DEN,1
HNL,EWR,1
HNL,GUM,1
HNL,HND,1
HNL,IAD,1
HNL,IAH,1
HNL,LAX,1
HNL,LIH,1
HNL,MAJ,1
HNL,NRT,1
HNL,OGG,1
HNL,ORD,1
HNL,PEK,1
HNL,SFO,1
HOB,IAH,1
HON,PIR,1
HPN,ORD,1
HRL,IAH,1
HSV,DEN,1
HSV,IAD,1
HSV,IAH,1
HSV,ORD,1
HUX,IAH,1
IAD,ALB,1
IAD,AMS,1
IAD,AOO,1
IAD,ATL,1
IAD,AUA,1
IAD,AUS,1
IAD,BDL,1
IAD,BGM,1
IAD,BKW,1
IAD,BNA,1
IAD,BOG,1
IAD,BOS,1
IAD,BRU,1
IAD,BTV,1
IAD,BUF,1
IAD,CAE,1
IAD,CDG,1
IAD,CHO,1
IAD,CHS,1
IAD,CLE,1
IAD,CLT,1
IAD,CMH,1
IAD,COS,1
IAD,CRW,1
IAD,CUN,1
IAD,CVG,1
IAD,DAY,1
IAD,DEN,1
IAD,DFW,1
IAD,DKR,1
IAD,DTW,1
IAD,DUB,1
IAD,DXB,1
IAD,EWR,1
IAD,FAY,1
IAD,FCO,1
IAD,FLL,1
IAD,FRA,1
IAD,GCM,1
IAD,GRR,1
IAD,GRU,1
IAD,GSO,1
IAD,GSP,1
IAD,GUA,1
IAD,GVA,1
IAD,HNL,1
IAD,HSV,1
IAD,IAH,1
IAD,IND,1
IAD,JAX,1
IAD,JFK,1
IAD,JST,1
IAD,KWI,1
IAD,LAS,1
IAD,LAX,1
IAD,LGA,1
IAD,LHR,1
IAD,LWB,1
IAD,MAN,1
IAD,MBJ,1
IAD,MCI,1
IAD,MCO,1
IAD,MDT,1
IAD,MEX,1
IAD,MGW,1
IAD,MIA,1
IAD,MSP,1
IAD,MSY,1
IAD,MUC,1
IAD,NRT,1
IAD,OKC,1
IAD,OMA,1
IAD,ORD,1
IAD,ORF,1
IAD,PDX,1
IAD,PEK,1
IAD,PHL,1
IAD,PHX,1
IAD,PIT,1
IAD,PTY,1
IAD,PUJ,1
IAD,PVD,1
IAD,PWM,1
IAD,RDU,1
IAD,RIC,1
IAD,ROA,1
IAD,ROC,1
IAD,SAN,1
IAD,SAT,1
IAD,SAV,1
IAD,SCE,1
IAD,SDF,1
IAD,SEA,1
IAD,SFO,1
IAD,SHD,1
IAD,SJO,1
IAD,SJU,1
IAD,SMF,1
IAD,STL,1
IAD,STT,1
IAD,SXM,1
IAD,SYR,1
IAD,TPA,1
IAD,TUL,1
IAD,TYS,1
IAD,VIE,1
IAD,YOW,1
IAD,YUL,1
IAD,YYZ,1
IAD,ZRH,1
IAH,ABQ,1
IAH,ACA,1
IAH,ACY,1
IAH,AEX,1
IAH,AGU,1
IAH,AMA,1
IAH,AMS,1
IAH,ATL,1
IAH,AUS,1
IAH,BFL,1
IAH,BHM,1
IAH,BJX,1
IAH,BNA,1
IAH,BOG,1
IAH,BON,1
IAH,BOS,1
IAH,BRO,1
IAH,BTR,1
IAH,BWI,1
IAH,BZE,1
IAH,CAE,1
IAH,CCS,1
IAH,CHS,1
IAH,CLE,1
IAH,CLL,1
IAH,CLT,1
IAH,CME,1
IAH,CMH,1
IAH,COS,1
IAH,CRP,1
IAH,CRW,1
IAH,CUN,1
IAH,CUU,1
IAH,CVG,1
IAH,CZM,1
IAH,DAL,1
IAH,DCA,1
IAH,DEN,1
IAH,DFW,1
IAH,DGO,1
IAH,DSM,1
IAH,DTW,1
IAH,ELP,1
IAH,EWR,1
IAH,EZE,1
IAH,FLL,1
IAH,FRA,1
IAH,GCM,1
IAH,GDL,1
IAH,GIG,1
IAH,GJT,1
IAH,GPT,1
IAH,GRK,1
IAH,GRR,1
IAH,GRU,1
IAH,GSP,1
IAH,GUA,1
IAH,HNL,1
IAH,HOB,1
IAH,HRL,1
IAH,HSV,1
IAH,HUX,1
IAH,IAD,1
IAH,ICT,1
IAH,IND,1
IAH,JAN,1
IAH,JAX,1
IAH,LAS,1
IAH,LAX,1
IAH,LBB,1
IAH,LCH,1
IAH,LEX,1
IAH,LFT,1
IAH,LGA,1
IAH,LHR,1
IAH,LIM,1
IAH,LIR,1
IAH,LIT,1
IAH,LOS,1
IAH,LRD,1
IAH,MAF,1
IAH,MBJ,1
IAH,MCI,1
IAH,MCO,1
IAH,MEM,1
IAH,MEX,1
IAH,MFE,1
IAH,MGA,1
IAH,MIA,1
IAH,MID,1
IAH,MKE,1
IAH,MLM,1
IAH,MLU,1
IAH,MOB,1
IAH,MSP,1
IAH,MSY,1
IAH,MTY,1
IAH,MUC,1
IAH,NAS,1
IAH,NRT,1
IAH,OAX,1
IAH,OKC,1
IAH,OMA,1
IAH,ONT,1
IAH,ORD,1
IAH,ORF,1
IAH,PBC,1
IAH,PBI,1
IAH,PDX,1
IAH,PEK,1
IAH,PHL,1
IAH,PHX,1
IAH,PIT,1
IAH,PNS,1
IAH,POS,1
IAH,PSP,1
IAH,PTY,1
IAH,PVR,1
IAH,QRO,1
IAH,RDU,1
IAH,RIC,1
IAH,RSW,1
IAH,RTB,1
IAH,SAL,1
IAH,SAN,1
IAH,SAP,1
IAH,SAT,1
IAH,SAV,1
IAH,SDF,1
IAH,SEA,1
IAH,SFO,1
IAH,SHV,1
IAH,SJC,1
IAH,SJD,1
IAH,SJO,1
IAH,SJU,1
IAH,SLC,1
IAH,SLP,1
IAH,SLW,1
IAH,SMF,1
IAH,SNA,1
IAH,STL,1
IAH,TAM,1
IAH,TGU,1
IAH,TPA,1
IAH,TRC,1
IAH,TUL,1
IAH,TUS,1
IAH,TYR,1
IAH,TYS,1
IAH,UIO,1
IAH,VER,1
IAH,VPS,1
IAH,VSA,1
IAH,XNA,1
IAH,YEG,1
IAH,YUL,1
IAH,YVR,1
IAH,YYC,1
IAH,YYZ,1
IAH,ZIH,1
IAH,ZLO,1
ICN,JFK,1
ICN,LAX,1
ICN,NRT,1
ICN,REP,1
ICN,SEA,1
ICN,SFO,1
ICT,DEN,1
ICT,IAH,1
ICT,LAX,1
ICT,ORD,1
IDA,DEN,1
IGM,PGA,1
IND,CLE,1
IND,DEN,1
IND,EWR,1
IND,IAD,1
IND,IAH,1
IND,ORD,1
IND,SFO,1
ISN,DEN,1
ITH,EWR,1
ITO,LAX,1
JAC,DEN,1
JAN,IAH,1
JAN,ORD,1
JAX,EWR,1
JAX,IAD,1
JAX,IAH,1
JAX,MHH,1
JAX,ORD,1
JAX,TPA,1
JED,ADD,1
JED,FRA,1
JFK,BOG,1
JFK,BRU,1
JFK,CAI,1
JFK,DUB,1
JFK,FRA,1
JFK,GVA,1
JFK,IAD,1
JFK,ICN,1
JFK,JNB,1
JFK,LAX,1
JFK,MUC,1
JFK,NRT,1
JFK,PEK,1
JFK,PTY,1
JFK,SAL,1
JFK,SFO,1
JFK,VIE,1
JFK,ZRH,1
JHW,BFD,1
JHW,CLE,1
JNB,DKR,1
JNB,JFK,1
JST,AOO,1
JST,IAD,1
KGL,EBB,1
KGL,NBO,1
KIX,GUM,1
KIX,SFO,1
KOA,DEN,1
KOA,LAX,1
KOA,SFO,1
KSA,KWA,1
KSA,PNI,1
KWA,KSA,1
KWA,MAJ,1
KWA,PNI,1
KWI,BAH,1
KWI,IAD,1
LAD,FIH,1
LAN,ORD,1
LAR,DEN,1
LAS,CLE,1
LAS,DEN,1
LAS,EWR,1
LAS,FAT,1
LAS,IAD,1
LAS,IAH,1
LAS,LAX,1
LAS,ORD,1
LAS,PSP,1
LAS,PTY,1
LAS,SFO,1
LAX,ABQ,1
LAX,AKL,1
LAX,ASE,1
LAX,AUS,1
LAX,BFL,1
LAX,BJX,1
LAX,BOI,1
LAX,BOS,1
LAX,BWI,1
LAX,CLD,1
LAX,CLE,1
LAX,COS,1
LAX,CUN,1
LAX,DEN,1
LAX,DFW,1
LAX,DGO,1
LAX,EWR,1
LAX,FAT,1
LAX,FRA,1
LAX,GDL,1
LAX,HND,1
LAX,HNL,1
LAX,IAD,1
LAX,IAH,1
LAX,ICN,1
LAX,ICT,1
LAX,IGM,1
LAX,ITO,1
LAX,JFK,1
LAX,KOA,1
LAX,LAS,1
LAX,LHR,1
LAX,LIH,1
LAX,MCO,1
LAX,MEX,1
LAX,MRY,1
LAX,MSP,1
LAX,MSY,1
LAX,MUC,1
LAX,NRT,1
LAX,OGG,1
LAX,OKC,1
LAX,ORD,1
LAX,PDX,1
LAX,PEK,1
LAX,PHX,1
LAX,PIT,1
LAX,PSP,1
LAX,PTY,1
LAX,PVG,1
LAX,PVR,1
LAX,RNO,1
LAX,SAL,1
LAX,SAN,1
LAX,SAT,1
LAX,SBA,1
LAX,SBP,1
LAX,SEA,1
LAX,SFO,1
LAX,SJC,1
LAX,SJD,1
LAX,SLC,1
LAX,SMF,1
LAX,SMX,1
LAX,SYD,1
LAX,TUS,1
LAX,YLW,1
LAX,YUL,1
LAX,YUM,1
LAX,YVR,1
LAX,YYZ,1
LAX,ZRH,1
LBB,DEN,1
LBB,IAH,1
LBL,DDC,1
LBL,DEN,1
LCH,IAH,1
LED,VIE,1
LEX,IAH,1
LEX,ORD,1
LFT,IAH,1
LFW,BRU,1
LGA,CLE,1
LGA,DEN,1
LGA,IAD,1
LGA,IAH,1
LGA,ORD,1
LGA,YOW,1
LGA,YUL,1
LGA,YYZ,1
LHR,EWR,1
LHR,IAD,1
LHR,IAH,1
LHR,LAX,1
LHR,ORD,1
LHR,SFO,1
LIH,DEN,1
LIH,HNL,1
LIH,LAX,1
LIH,SFO,1
LIM,EWR,1
LIM,IAH,1
LIM,MIA,1
LIR,EWR,1
LIR,IAH,1
LIS,EWR,1
LIS,MIA,1
LIS,TMS,1
LIT,DEN,1
LIT,IAH,1
LIT,ORD,1
LMT,PDX,1
LMT,SFO,1
LNK,DEN,1
LNK,ORD,1
LOS,FRA,1
LOS,IAH,1
LOS,PHC,1
LRD,IAH,1
LWB,IAD,1
MAD,EWR,1
MAF,DEN,1
MAF,IAH,1
MAJ,HNL,1
MAJ,KWA,1
MAN,EWR,1
MBJ,EWR,1
MBJ,IAD,1
MBJ,IAH,1
MBS,ORD,1
MCI,CLE,1
MCI,DEN,1
MCI,EWR,1
MCI,IAD,1
MCI,IAH,1
MCI,ORD,1
MCI,SFO,1
MCO,CLE,1
MCO,DEN,1
MCO,EWR,1
MCO,FLL,1
MCO,FRA,1
MCO,GNV,1
MCO,IAD,1
MCO,IAH,1
MCO,LAX,1
MCO,MHH,1
MCO,ORD,1
MCO,PNS,1
MCO,PTY,1
MCO,RSW,1
MCO,SFO,1
MCO,TLH,1
MCT,AUH,1
MDE,MIA,1
MDT,IAD,1
MDT,ORD,1
MEL,SYD,1
MEM,DEN,1
MEM,EWR,1
MEM,IAH,1
MEM,ORD,1
MEX,DEN,1
MEX,EWR,1
MEX,IAD,1
MEX,IAH,1
MEX,LAX,1
MEX,ORD,1
MEX,SFO,1
MFE,IAH,1
MFR,DEN,1
MFR,SFO,1
MGA,IAH,1
MGW,CKB,1
MGW,IAD,1
MHH,FLL,1
MHH,JAX,1
MHH,MCO,1
MHH,PBI,1
MHT,EWR,1
MHT,ORD,1
MIA,BAQ,1
MIA,BOG,1
MIA,CLO,1
MIA,CTG,1
MIA,DEN,1
MIA,EWR,1
MIA,FRA,1
MIA,GUA,1
MIA,IAD,1
MIA,IAH,1
MIA,LIM,1
MIA,LIS,1
MIA,MDE,1
MIA,ORD,1
MIA,PTY,1
MIA,SAL,1
MIA,SAP,1
MIA,ZRH,1
MID,IAH,1
MKE,CLE,1
MKE,DEN,1
MKE,EWR,1
MKE,IAH,1
MKE,ORD,1
MKG,ORD,1
MLI,DEN,1
MLI,ORD,1
MLM,IAH,1
MLU,IAH,1
MNL,GUM,1
MNL,ROR,1
MOB,IAH,1
MOB,ORD,1
MOD,SFO,1
MOT,DEN,1
MRY,DEN,1
MRY,LAX,1
MRY,SFO,1
MSN,DEN,1
MSN,EWR,1
MSN,ORD,1
MSO,DEN,1
MSP,CLE,1
MSP,DEN,1
MSP,EWR,1
MSP,IAD,1
MSP,IAH,1
MSP,LAX,1
MSP,ORD,1
MSP,SFO,1
MSP,YYZ,1
MSY,CLE,1
MSY,DEN,1
MSY,EWR,1
MSY,IAD,1
MSY,IAH,1
MSY,LAX,1
MSY,ORD,1
MSY,SFO,1
MSY,YYZ,1
MTJ,DEN,1
MTY,IAH,1
MTY,ORD,1
MUC,BOS,1
MUC,EWR,1
MUC,IAD,1
MUC,IAH,1
MUC,JFK,1
MUC,LAX,1
MUC,ORD,1
MUC,SFO,1
MXP,EWR,1
MYR,EWR,1
MYR,ORD,1
NAS,EWR,1
NAS,IAH,1
NAS,ORD,1
NBO,BRU,1
NBO,DAR,1
NBO,ZRH,1
NGO,GUM,1
NRT,BKK,1
NRT,DEN,1
NRT,EWR,1
NRT,GUM,1
NRT,HNL,1
NRT,IAD,1
NRT,IAH,1
NRT,ICN,1
NRT,JFK,1
NRT,LAX,1
NRT,ORD,1
NRT,SEA,1
NRT,SFO,1
NRT,SIN,1
NRT,SJC,1
NSI,BRU,1
NSI,DLA,1
OAX,IAH,1
OGG,DEN,1
OGG,HNL,1
OGG,LAX,1
OGG,ORD,1
OGG,SFO,1
OKC,DEN,1
OKC,EWR,1
OKC,IAD,1
OKC,IAH,1
OKC,LAX,1
OKC,ORD,1
OKC,SFO,1
OKJ,GUM,1
OMA,DEN,1
OMA,EWR,1
OMA,IAH,1
OMA,ORD,1
ONT,DEN,1
ONT,IAH,1
ONT,SFO,1
ORD,ABE,1
ORD,ABQ,1
ORD,ACY,1
ORD,ALB,1
ORD,AMS,1
ORD,ANC,1
ORD,ATL,1
ORD,ATW,1
ORD,AUS,1
ORD,AVL,1
ORD,AVP,1
ORD,BDL,1
ORD,BHM,1
ORD,BNA,1
ORD,BOI,1
ORD,BOS,1
ORD,BRU,1
ORD,BTV,1
ORD,BUF,1
ORD,BWI,1
ORD,BZN,1
ORD,CAE,1
ORD,CAK,1
ORD,CDG,1
ORD,CHS,1
ORD,CID,1
ORD,CLE,1
ORD,CLT,1
ORD,CMH,1
ORD,CMX,1
ORD,COS,1
ORD,CRW,1
ORD,CUN,1
ORD,CVG,1
ORD,CWA,1
ORD,DAY,1
ORD,DCA,1
ORD,DEN,1
ORD,DFW,1
ORD,DLH,1
ORD,DSM,1
ORD,DTW,1
ORD,DUB,1
ORD,DUS,1
ORD,EAU,1
ORD,ELM,1
ORD,EWR,1
ORD,FAR,1
ORD,FLL,1
ORD,FOE,1
ORD,FRA,1
ORD,FSD,1
ORD,FWA,1
ORD,GRB,1
ORD,GRR,1
ORD,GRU,1
ORD,GSO,1
ORD,GSP,1
ORD,HKG,1
ORD,HNL,1
ORD,HPN,1
ORD,HSV,1
ORD,IAD,1
ORD,IAH,1
ORD,ICT,1
ORD,IND,1
ORD,JAN,1
ORD,JAX,1
ORD,LAN,1
ORD,LAS,1
ORD,LAX,1
ORD,LEX,1
ORD,LGA,1
ORD,LHR,1
ORD,LIT,1
ORD,LNK,1
ORD,MBS,1
ORD,MCI,1
ORD,MCO,1
ORD,MDT,1
ORD,MEM,1
ORD,MEX,1
ORD,MHT,1
ORD,MIA,1
ORD,MKE,1
ORD,MKG,1
ORD,MLI,1
ORD,MOB,1
ORD,MSN,1
ORD,MSP,1
ORD,MSY,1
ORD,MTY,1
ORD,MUC,1
ORD,MYR,1
ORD,NAS,1
ORD,NRT,1
ORD,OGG,1
ORD,OKC,1
ORD,OMA,1
ORD,ORF,1
ORD,PAH,1
ORD,PDX,1
ORD,PEK,1
ORD,PHL,1
ORD,PHX,1
ORD,PIA,1
ORD,PIT,1
ORD,PNS,1
ORD,PTY,1
ORD,PUJ,1
ORD,PVD,1
ORD,PVG,1
ORD,PVR,1
ORD,PWM,1
ORD,RAP,1
ORD,RDU,1
ORD,RIC,1
ORD,ROA,1
ORD,ROC,1
ORD,RSW,1
ORD,SAN,1
ORD,SAT,1
ORD,SAV,1
ORD,SBN,1
ORD,SCE,1
ORD,SDF,1
ORD,SEA,1
ORD,SFO,1
ORD,SGF,1
ORD,SJD,1
ORD,SJO,1
ORD,SJU,1
ORD,SLC,1
ORD,SMF,1
ORD,SNA,1
ORD,SPI,1
ORD,SRQ,1
ORD,STC,1
ORD,STL,1
ORD,STT,1
ORD,SXM,1
ORD,SYR,1
ORD,TPA,1
ORD,TUL,1
ORD,TVC,1
ORD,TYS,1
ORD,VIE,1
ORD,XNA,1
ORD,YEG,1
ORD,YHZ,1
ORD,YOW,1
ORD,YQB,1
ORD,YQR,1
ORD,YUL,1
ORD,YVR,1
ORD,YWG,1
ORD,YXE,1
ORD,YXU,1
ORD,YYC,1
ORD,YYZ,1
ORD,ZRH,1
ORF,EWR,1
ORF,IAD,1
ORF,IAH,1
ORF,ORD,1
OSL,EWR,1
OTH,SFO,1
OUA,ABJ,1
OUA,BRU,1
PAH,ORD,1
PBC,IAH,1
PBI,CLE,1
PBI,ELH,1
PBI,EWR,1
PBI,IAH,1
PBI,MHH,1
PBI,TPA,1
PDX,DEN,1
PDX,EUG,1
PDX,EWR,1
PDX,IAD,1
PDX,IAH,1
PDX,LAX,1
PDX,LMT,1
PDX,ORD,1
PDX,RDM,1
PDX,SEA,1
PDX,SFO,1
PDX,YVR,1
PDX,YYC,1
PEK,EWR,1
PEK,HNL,1
PEK,IAD,1
PEK,IAH,1
PEK,JFK,1
PEK,LAX,1
PEK,ORD,1
PEK,SFO,1
PGA,DEN,1
PHC,LOS,1
PHL,DEN,1
PHL,IAD,1
PHL,IAH,1
PHL,ORD,1
PHL,SFO,1
PHL,YYZ,1
PHX,CLE,1
PHX,DEN,1
PHX,EWR,1
PHX,IAD,1
PHX,IAH,1
PHX,LAX,1
PHX,ORD,1
PHX,SFO,1
PHX,SOW,1
PIA,DEN,1
PIA,ORD,1
PIR,DEN,1
PIR,HON,1
PIT,DEN,1
PIT,EWR,1
PIT,IAD,1
PIT,IAH,1
PIT,LAX,1
PIT,ORD,1
PIT,SFO,1
PIT,YYZ,1
PKB,CLE,1
PLS,EWR,1
PNI,KSA,1
PNI,KWA,1
PNI,TKK,1
PNS,IAH,1
PNS,MCO,1
PNS,ORD,1
PNS,TPA,1
POP,EWR,1
POS,EWR,1
POS,IAH,1
PRG,BRU,1
PSC,DEN,1
PSC,SFO,1
PSP,DEN,1
PSP,IAH,1
PSP,LAS,1
PSP,LAX,1
PSP,SFO,1
PTY,BOS,1
PTY,EWR,1
PTY,IAD,1
PTY,IAH,1
PTY,JFK,1
PTY,LAS,1
PTY,LAX,1
PTY,MCO,1
PTY,MIA,1
PTY,ORD,1
PUB,DEN,1
PUJ,EWR,1
PUJ,IAD,1
PUJ,ORD,1
PVD,EWR,1
PVD,IAD,1
PVD,ORD,1
PVG,EWR,1
PVG,LAX,1
PVG,ORD,1
PVG,SFO,1
PVR,DEN,1
PVR,EWR,1
PVR,IAH,1
PVR,LAX,1
PVR,ORD,1
PVR,SFO,1
QRO,IAH,1
RAP,DEN,1
RAP,ORD,1
RDD,SFO,1
RDM,DEN,1
RDM,PDX,1
RDM,SFO,1
RDU,EWR,1
RDU,IAD,1
RDU,IAH,1
RDU,ORD,1
RDU,SFO,1
REP,ICN,1
RIC,CLE,1
RIC,EWR,1
RIC,IAD,1
RIC,IAH,1
RIC,ORD,1
RKS,DEN,1
RNO,DEN,1
RNO,LAX,1
RNO,SFO,1
ROA,IAD,1
ROA,ORD,1
ROB,BRU,1
ROC,CLE,1
ROC,EWR,1
ROC,IAD,1
ROC,ORD,1
ROP,GUM,1
ROP,SPN,1
ROR,GUM,1
ROR,MNL,1
ROR,YAP,1
RSW,CLE,1
RSW,DEN,1
RSW,EWR,1
RSW,EYW,1
RSW,IAH,1
RSW,MCO,1
RSW,ORD,1
RTB,IAH,1
SAF,DEN,1
SAL,DFW,1
SAL,EWR,1
SAL,IAH,1
SAL,JFK,1
SAL,LAX,1
SAL,MIA,1
SAL,SFO,1
SAN,DEN,1
SAN,EWR,1
SAN,IAD,1
SAN,IAH,1
SAN,LAX,1
SAN,ORD,1
SAN,SFO,1
SAP,EWR,1
SAP,IAH,1
SAP,MIA,1
SAT,DEN,1
SAT,EWR,1
SAT,IAD,1
SAT,IAH,1
SAT,LAX,1
SAT,ORD,1
SAT,SFO,1
SAV,EWR,1
SAV,IAD,1
SAV,IAH,1
SAV,ORD,1
SBA,DEN,1
SBA,LAX,1
SBA,SFO,1
SBN,ORD,1
SBP,LAX,1
SBP,SFO,1
SCE,IAD,1
SCE,ORD,1
SDF,CLE,1
SDF,DEN,1
SDF,EWR,1
SDF,IAD,1
SDF,IAH,1
SDF,ORD,1
SDJ,GUM,1
SDQ,EWR,1
SEA,ANC,1
SEA,DEN,1
SEA,EWR,1
SEA,FRA,1
SEA,IAD,1
SEA,IAH,1
SEA,ICN,1
SEA,LAX,1
SEA,NRT,1
SEA,ORD,1
SEA,PDX,1
SEA,SFO,1
SEA,YVR,1
SFO,ABQ,1
SFO,ACV,1
SFO,AKL,1
SFO,ATL,1
SFO,AUS,1
SFO,BFL,1
SFO,BOI,1
SFO,BOS,1
SFO,BUR,1
SFO,BWI,1
SFO,CDG,1
SFO,CEC,1
SFO,CIC,1
SFO,CLE,1
SFO,COS,1
SFO,CUN,1
SFO,DCA,1
SFO,DEN,1
SFO,DFW,1
SFO,EUG,1
SFO,EWR,1
SFO,FAT,1
SFO,FLL,1
SFO,FRA,1
SFO,GDL,1
SFO,HKG,1
SFO,HNL,1
SFO,IAD,1
SFO,IAH,1
SFO,ICN,1
SFO,IND,1
SFO,JFK,1
SFO,KIX,1
SFO,KOA,1
SFO,LAS,1
SFO,LAX,1
SFO,LHR,1
SFO,LIH,1
SFO,LMT,1
SFO,MCI,1
SFO,MCO,1
SFO,MEX,1
SFO,MFR,1
SFO,MOD,1
SFO,MRY,1
SFO,MSP,1
SFO,MSY,1
SFO,MUC,1
SFO,NRT,1
SFO,OGG,1
SFO,OKC,1
SFO,ONT,1
SFO,ORD,1
SFO,OTH,1
SFO,PDX,1
SFO,PEK,1
SFO,PHL,1
SFO,PHX,1
SFO,PIT,1
SFO,PSC,1
SFO,PSP,1
SFO,PVG,1
SFO,PVR,1
SFO,RDD,1
SFO,RDM,1
SFO,RDU,1
SFO,RNO,1
SFO,SAL,1
SFO,SAN,1
SFO,SAT,1
SFO,SBA,1
SFO,SBP,1
SFO,SEA,1
SFO,SJD,1
SFO,SLC,1
SFO,SMF,1
SFO,SNA,1
SFO,STL,1
SFO,SYD,1
SFO,TPE,1
SFO,TUS,1
SFO,YEG,1
SFO,YUL,1
SFO,YVR,1
SFO,YYC,1
SFO,YYJ,1
SFO,YYZ,1
SFO,ZRH,1
SGF,DEN,1
SGF,ORD,1
SGN,HKG,1
SGU,DEN,1
SHD,IAD,1
SHV,DEN,1
SHV,IAH,1
SIN,HKG,1
SIN,NRT,1
SJC,DEN,1
SJC,IAH,1
SJC,LAX,1
SJC,NRT,1
SJD,DEN,1
SJD,EWR,1
SJD,IAH,1
SJD,LAX,1
SJD,ORD,1
SJD,SFO,1
SJO,EWR,1
SJO,IAD,1
SJO,IAH,1
SJO,ORD,1
SJU,EIS,1
SJU,EWR,1
SJU,IAD,1
SJU,IAH,1
SJU,ORD,1
SLC,DEN,1
SLC,IAH,1
SLC,LAX,1
SLC,ORD,1
SLC,SFO,1
SLP,IAH,1
SLW,IAH,1
